life	人生	人生は道路のようなものだ。 一番の近道は、たいてい一番悪い道だ。	フランシス・ベーコン
life	死	人はいつだって、いろいろなものにさよならを言わなければならない。	ピーター・ビーグル
life	死	神々が愛する人たちは若くして死ぬ。	メナンドロス
life	死	人生は旅行であって、死はその終焉である。	ドライデン
life	死	私たちは死の心配によって生を乱し、 生の心配によって死を乱している。	ミシェル・ド・モンテーニュ
life	死	私自身の一部分は恐怖と困惑ともって死をながめ、 他の一部分はまず好奇心から、 とりわけ美と愛が充実して現われるのをみたいとの渇望から、 死を望んでいる。	G．ティボン
life	死	このところずっと、私は生き方を学んでいるつもりだったが、 最初からずっと、死に方を学んでいたのだ。	ダ・ヴィンチ
life	死	天国はすごくいいところらしい。 だって、行った人が誰一人帰ってこないのだから。	作者不明
life	死	あたかも良く過ごした一日が、安らかな眠りをもたらすように、 良く生きられた一生は、安らかな死をもたらす。	レオナルド・ダ・ビンチ
life	死	昨日まで人のことかと思いしがおれが死ぬのかそれはたまらん	蜀山人
life	死	眠い人が眠るように、 瀕死の人は死を必要としているのです。 抵抗が間違いで無駄だというときが、いずれきますよ。	サルバドール・ダリ
life	死	死は生の対極としてではなく、その一部として存在する。	村上春樹
life	死	死の恐怖は、解決されない生の矛盾の意識にすぎない。	レフ・トルストイ
life	死	私はつらい人生より死を選ぶ。	アイスキュロス
life	死	自分の命を愛しても憎んでもいけない。 だが生きている限りは命を大切にするがよい。 長く生きるか短命に終わるかは天に任せるがよい。	ミルトン
life	死	死はありとあらゆる悲哀の週末なり。	チョウサー
life	死	人は、いつか必ず死ぬということを思い知らなければ、 生きているということを実感することもできない	M.ハイデッガー
life	死	人間的に言えば死にもよいところがある。 老いに決着をつけねばならないからだ。	ラ・ブリュイエール
life	死	臆病者は本当に死ぬまでに幾度も死ぬが、 勇者は一度しか死を経験しない。	ウィリアム・シェイクスピア
life	死	死ぬことは悪くない。死について考えることから解放してくれるから。	ジュール・ルナール
life	死	死は救いとは言いながら、そうは悟りきれぬものである。	大佛次郎
life	死	死んでみたところでなんの役に立つのだろうか？ まだ死ぬには早すぎる。 せっかく自分のために生まれてきたものを全部自分のものにしもせずに あの世に旅立つなんて、 果たして僕のすべきことだろうか。	S・D・コレット
life	死	墓場は、一番安上がりの宿屋である。	ラングストン・ヒューズ
life	死	我々は命あるものを、 使い古したら捨ててしまう靴や身の回りの品のように扱うべきではない。	プルタルコ
life	死	生きることは病であり、眠りはその緩和剤、死は根本治療。	ウェーバー
life	死	生きているということは一つの病気である。 誰もがその病気によって死ぬ。	ポール・モーラン
life	死	若いうちに自殺しなさい。そうすれば死を利用することができるでしょう。	ピエール・デプロージュ
life	死	生死などは何でもない、つまらない事柄なのだ。 ただ、生きていく態度が重要なのだ。	稲垣足穂
life	死	生涯をかけて学ぶべきことは、死ぬことである。	セネカ
life	死	最初の呼吸が死の始めである。	フラー
life	死	人生は一歩一歩、死に向かっている。	コユネイル
life	死	お前の人生が戯れにすぎなかったのなら、死はお前にとって真剣事であろう。 だが、お前が真剣に生きたのなら、死はお前にとって一つの戯れであろう。	クレッチマン
life	死	死は人生の終末ではない。 生涯の完成である。	ルター
life	死	死んで誰一人泣いてくれるものもないくらいでは、 生きがいのないものだね。	徳富蘆花
life	死	死とは、ピクニックのとき遠くに聞こえる稲妻の音。	Ｗ・Ｈ・オーデン
life	死	生は全ての人間を水平化するが、 死は傑出した人をあらわにする。	バーナード・ショー
life	死	死とは、私達に背を向けた、光のささない生の側面である。	リルケ
life	死	人は、自然の悪を知ることを学んで死を軽蔑し、 社会の悪を知ることを学んで生を軽蔑する。	シャンフォール
life	死	人間は九ヶ月かけて生きる準備を整えるが、 人間を死に導くには一瞬の間しか必要としない。	ローガウ
life	死	人間は、死ぬことを密かに望んだので戦争をしたのである。 自己保存の要求は極めて深いものかもしれないが、死への欲情はさらに深い。	C・ウィルソン
life	死	だって治療にはとても金がかかるよ。 だから、どうせ死ぬと決まっているなら、その金を蓄えておくほうがよい。	ルニャール（仏・喜劇作家）
life	死	人間は心の底ではまったく死を嫌悪していない。 死ぬのを楽しみにさえしている。消えてゆくランプに苦しみはないのである。	シャトーブリアン
life	死	花に嵐のたとえもあるさ。さよならだけが人生だ	井伏 鱒二
life	死	人はだれしも、 自分自身の生涯を一人で生き、 自分自身の死を一人で死ぬものです。	ヤコブセン
life	死	我々が誕生を喜び、葬式を悲しむのは何故か？ 我々がその当人でないからだ。	マーク・トウェイン
life	死	人間は、みんなに愛されているうちに消えるのが一番だ。	川端 康成
life	死	生まれた以上死なねばならぬ、 ということ以外確実なことはなし。	クリティアス
life	死	死を願望するものは惨めであるが、死を恐れるものはもっと惨めである。	ハインリヒ四世
life	死	虎は死して皮を残し、人は死して名を残す。 保険に入っていれば金を残す。	吉行淳之介
life	死	どこで死が我々を待っているか分からないのだから、 いたるところで待とうではないか。 死を予測するのは自由を予測することである。	ミシェル・ド・モンテーニュ
life	死	私達は生まれたとたん死にはじめている。	マリニウス
life	死	傷ついたのは、生きたからである。	高見順
life	死	誰でも死ななくちゃいけない。 でも私はいつも自分は例外だと信じていた。 なのに、なんてこった。	ウィリアム・サローヤン
life	死	もし本当に死の精髄を見たければ、 生の実体に向けて心をいっぱいに開きなさい。 なぜなら、川と海が一体であるように、生と死は一体だからである。	ジブラン
life	死	私の疲れた心よ。生きるということはなんと困難なことだろうか。	アミエル
life	死	死ぬ前に病気にならんことを決めたよ。 ぽっくり死ぬのが一番だ。	ソルジェニーツィン
life	死	死のことは考えるに及ばない。 死は我々が手を貸さなくても我々のことを考えてくれているのだから。	シェンキェーヴィチ
life	死	今年死ぬ者は、来年は死なずに済む。	シェイクスピア
life	死	最初に自殺しようと考えた人間は、人生を永遠に侮辱してしまったのである。 人生は大いに気を悪くしている。	ジョルジュ・ぺロ
life	死	私は神に会う覚悟はできている。 私と会見するという厳しい試練への準備が神の側でできているかどうかは別問題だが。	ウィンストン・チャーチル
life	死	命とは、セックスで感染した病気である。	ガイ・べラミイ
life	死	何故死を恐れるのか？ ――人生で最も美しい冒険だから。	フローマン
life	死	生きている兵士のほうが、死んだ皇帝よりずっと価値がある。	ナポレオン・ボナパルト
life	死	人は誰しも、一人で生き、一人で死ぬものである。	ヤコブセン
life	死	不幸な人間にとって、死とは無期懲役の減刑である。	アレクサンダー・チェイス
life	死	墓は、運命の嵐を防ぐ最良の砦である。	リヒテンベルグ
life	死	真理は瀕死の人の唇からもれる。	マシュー・アーノルド
life	死	人間は生きることが全部である。死ねば全てなくなる。	坂口安吾
life	死	やっぱ『死に方』より『生き方』だよな。	甲本 ヒロト
life	死	死ぬなら楽に死ぬ。 苦しむなら治る。 どっちかにしてもらいたい。 苦しんだ上に死ぬなんて理屈に合わぬ。	伊丹十三
life	時間	その日その日が一年中の最善の日である。	ラルフ・ワルド・エマーソン
life	時間	過去も未来も存在せず、あるのは現在と言う瞬間だけだ	レフ・トルストイ
life	時間	短い人生は時間の浪費によっていっそう短くなる。	サミュエル・ジョンソン
life	時間	相談するときには過去を、 享楽するときには現在を、 何かするときには未来を思うがよい。	ジュベール
life	時間	過去の否認は有害な態度である。 現在と戦い、未来を創造するには、 往々にして過去が最も有効な武器なのである。	ジュリアン・グリーン
life	時間	明日だ明日だ、今日はやめよう。 ――怠惰な人達がこういうのを聞くがいい。	ワイセ
life	時間	時間の価値を知れ。 あらゆる瞬間をつかまえて享受せよ。 今日出来る事を明日まで延ばすな。	チェスターフィールド
life	時間	最も難しい三つのことは、 秘密を守ること、 他人から受けた危害を忘れること、 暇な時間を利用すること。	M.キケロ
life	時間	時間こそ最も賢明な相談相手である。	ペリクレス
life	時間	明日はなんとかなると思う馬鹿者。 今日でさえ遅すぎるのだ。 賢者はもう昨日済ましている。	クーリー
life	時間	少年老い易く、学成り難し。一寸の光陰軽んずべからず。	朱子
life	時間	時はその使い方によって金にも鉛にもなる。	プレヴォ
life	時間	一番多忙な人間が一番多くの時間をもつ。	アレクサンドル・ビネ
life	時間	毎日自分に言い聞かせなさい。 今日が人生最後の日だと。 あるとは期待していなかった時間が驚きとして訪れるでしょう	ホラティウス
life	時間	未来のことは分らない。 しかし、我々には過去が希望を与えてくれるはずである。	チャーチル
life	時間	現在の一瞬はこの上なく素晴らしい一瞬である。 現在夕食に五分遅れることは、十年間の大きな悲しみより重要である。	サミュエル・バトラー
life	時間	時間の使い方の最も下手なものが、 まずその短さについて苦情をいう。	ラ・ブリューエール
life	時間	充実した一時間は忘却と不注意の数世紀より価値がある。	イオネスコ
life	時間	落し物の広告。 昨日、日の出から日の入りの間のどこかで、 それぞれ六十分のダイヤモンドをちりばめた貴重な時間を紛失。 なお、拾い主には賞金なし。永遠に失われしゆえ。	ホーリス・マン
life	時間	お前がいつか出会う災いは、 おまえがおろそかにしたある時間の報いだ。	ナポレオン・ボナパルト
life	時間	今日という一日は明日という二日分の値打ちを持っている。	フランクリン
life	時間	君、時というものは、 それぞれの人間によって、 それぞれの速さで走るものなのだよ。	ウィリアム・シェイクスピア
life	時間	私達は年齢を重ねるにつれて、 時間の価値をいっそう鋭く感じるようになる。 実際、時間以外のものはまるで大したものではないように映じてくる。 そしてこの点で、私達はいよいよ悲惨な人間になってくる。	ハズリット
life	時間	過去の記憶がお前に喜びを与えるときにのみ、 過去について考えよ。	オースティン
life	時間	過去のことは過去のことだといって片付けてしまえば、 それによって、我々は未来をも放棄してしまうことになる。	チャーチル
life	時間	時は万物を運び去る。心までも。	ウェルギリウス
life	時間	「珠玉の時間を無為に過ごさないように」と注意を受けたことがあるだろうか。 そうなのだが、無為に過ごすからこそ珠玉の時間となる時もある	J.M.バリー
life	時間	今日という日を自分自身のものと呼びうる人は幸せである。 いや、彼のみが幸せである。	ドライデン
life	時間	未来がどうなるか、あれこれと詮索するのをやめよ。 そして、時がもたらすものが何であれ、贈り物として受けよ。	ホラティウス
life	時間	過去と未来は最高によく思える。 現在の事柄は最高に悪い。	ウィリアム・シェイクスピア
life	時間	古き良き時代。全ての時代は古くなると良くなるもの。	バイロン
life	時間	遅くなっても全然行かないよりはマシだ。	リヴィ
life	時間	朝寝は時間の出費である。 しかも、これほど高価な出費は他にない。	カーネギー
life	時間	現在一つ持っているほうが、 未来において二つ持っているより値打ちがある。	ジャン・ド・ラ・フォンテーヌ
life	時間	「時」の歩みは三重である。 未来はためらいつつ近づき、 現在は矢のように速く飛び去り、 過去は永久に静かに立っている。	フリードリヒ・フォン・シラー
life	時間	時は友情を強めるが、恋愛を弱める。	ラ・ブリュイエール
life	時間	たった五分！畜生！私は一生を通して五分遅れ通しだった。	クーリー
life	時間	過ぎ去りし麗しき日々は、再び我が元に返り来たらず。	アルフレッド・テニソン
life	時間	将来を思い煩うな。 現在為すべきことを為せ。	アミエル
life	時間	この地上における二人の暴君、それは偶然と時間だ。	へルダー
life	時間	何をするにも時間は見つからないだろう。 時間が欲しければ自分で作ることだ。	チャールズ・バクストン
life	時間	時間を浪費するな、人生は時間の積み重ねなのだから。	ベンジャミン・フランクリン
life	時間	もしあなたが約束の時間より早く着いたら、あなたは心配性である。 もし遅れてきたら挑発家、 時間どうりに来れば強迫観念の持ち主。 もし来なかったら、知恵遅れという事になる。	アンリ・ジャンソン
life	時間	「時」をまねるがよい。「時」は一切のものをゆっくりと破壊する。 「時」はおもむろに浸蝕し、消耗させ、根こそぎにし、引き離す。 だが、ひったくることはない。	ジュベール
life	時間	未来はすでに始まっている。	ロベルト・ユンク
life	時間	過去は常に、今から見れば実際の過去より美しく思える。 過去が楽しいのは、過去が今ここにないからに過ぎない。	ピーター・フィンリー・ダン
life	時間	決して時計を見るな。 これは若い人に覚えてもらいたいことだ。	エジソン
life	時間	誠実に君の時間を利用せよ！ 何かを理解しようと思ったら、遠くを探すな。	ヨハン・ヴォルフガング・フォン・ゲーテ
life	時間	月日は百代の過客にして行かふ年も又旅人也。	松尾芭蕉
life	時間	真理は「時」の娘であり、権威の娘ではない。	フランシス・ベーコン
life	時間	今から一年も経てば、私の現在の悩みなど、およそくだらないものに見えることだろう。	サミュエル・ジョンソン
life	時間	流れ進むのはわれわれであって、時ではない。	レフ・トルストイ
life	時間	時間を最も有効に利用した者に、最も立派な仕事ができる。	嘉納 治五郎
life	青春	青春は何もかも実験である。	スティーブンソン
life	青春	若くても美しくなく、美しくてもわかくなければ、なんにもなりはしない。	ラ・ロシュフーコー
life	青春	駒鳥は巣立ちしてまもなく林の中を一直線に飛翔するという。 そして多くの若い駒鳥が樹木に衝突して地に落ちる。	奥紳平
life	青春	魂のこもった青春は、 そうたやすく滅んでしまうものではない。	カロッサ
life	青春	老人はあらゆる事を信じる。 中年はあらゆる事を疑う。 青年はあらゆる事を知っている。	ワイルド
life	青春	十六歳で美しいのは自慢にはならない。 でも六十歳で美しければ、それは魂の美しさだ。	M.ストープス
life	青春	もし私が神だったら、 私は青春を人生の終わりにおいただろう。	アナトール・フランス
life	青春	若い時われわれは学び、年をとってわれわれは理解する。	エッシェンバッハ
life	青春	青春とは、奇妙なものだ。 外部は赤く輝いているが、内部ではなにも感じられないのだ。	サルトル
life	青春	青春の特権といえば、一言も以ってすれば無知の特権であろう。	三島由紀夫
life	青春	二十歳のときに詩人であるものは、詩人ではなく、ただの人間にすぎない。 二十歳を過ぎて詩人であれば、そのときかれは詩人である。	ペギー
life	青春	青年は教えられることより刺激されることを欲するものである。	ヨハン・ヴォルフガング・フォン・ゲーテ
life	青春	ああ！青春！―― 人は一生に一時しかそれを所有しない。 残りの年月はただそれを思い出すだけだ。	A・ジイド
life	青春	青年は老人を阿呆だというが、 老人も青年を阿呆だと思っている。	ジョージ・チャップマン
life	青春	青春は単なる人生の花盛りではなく、 来るべき結実の秋への準備の季節である。	竹越与三郎
life	青春	酒飲みは自分では節酒していると思っているように、 青年たちはみずからを利口だと思いがちだ。	チェスター・フィールド
life	青春	青年たちは判断するよりも発明すること、 評議するよりも実行すること、 決まった仕事をするよりも新しい企てに適している。	フランシス＝ベーコン
life	青春	青春時代にさまざまな愚かさを持たなかった人間は、 中年になってからなんの力も持たないだろう。	J・A・コリンズ
life	青春	青春は短い。宝石の如くにしてそれを惜しめ。	倉田百三
life	青春	若い者も美しい。 しかし、老いたる者は若い者よりさらに美しい。	W・ホイットマン
life	青春	青春の時期は、いつの時代でも恥多く悩ましいものだ。 もう一度やれと言われてもお断りしたい。	吉行淳之介
life	青春	青春の夢に忠実であれ。	フリードリヒ・フォン・シラー
life	青春	青春期を何もしないで過ごすよりは、青春期を浪費する方がましである。	ジョルジュ・クルトリーヌ
life	青春	どんなに暑い陽が照りつけていても、ポケットに十円しかなくても、 僕は輝かしい気持ちで生きている。	奥浩平
life	青春	若さが幸福を求めるなどというのは、衰退である	三島由紀夫
life	青春	青春ほど死の翳（かげ）を負い、死と背中合せな時期はない。	坂口安吾
life	青春	金縷の衣は再び得べし。青春は再び得べからず。	王粲
life	青春	「青春が楽しい」というのは迷想である。 青春を失った人達の迷想である。	モーム
life	青春	僕は二十歳だった。 それが人生で一番美しい年齢だなどとは誰にも言わせまい。	ポール・二ザン
life	青春	青年は未来があるというだけで幸福である。	ゴーゴリ
life	青春	人は十五歳の時たくさんいろいろな事を考える。 そして人生の問題を殆ど発見する。 その後は、それに慣れて、だんだんにそれを忘れていく。	シャドンヌ
life	青春	若いときに苦い水を飲まなかったやつは、ひだちが悪いよ。	山本有三
life	青春	青春の失策は、壮年の勝利や老年の成功よりも好ましいものだ。	Ｂ・ディスレイリィ
life	青春	大多数の若者は、そのぶしつけと無作法を、 天真爛漫のつもりでいる。	ラ・ロシュフーコー
life	青春	青年よ、大志を抱け！ それは金銭に対してでも、自己の利益に対してでもなく、 また世の人間が名声と呼ぶあのむなしいものに対してでもない。 人間が人間として備えていなければならぬ、あらゆることをなし遂げるため、 青年よ大志を抱け。	W・S・クラーク
life	青春	青年は完全なるものは愛さない。 なぜなら、彼らの為すべき余地があまりにもわずかしか残っていないので、 彼を怒らせるか退屈させるからである。	ヴァレリー
life	青春	近頃の若い者云々という中年以上の発言は、 おおむね青春に対する嫉妬の裏返しの表現である。	梅崎 春生
life	青春	青年にすすめたいことは、ただ三語につきる。 すなわち働け、もっと働け、あくまで働け。	ビスマルク
life	青春	私も青春のことを懐かしみ、若い人を羨むことがあるが、 しかし、もう一度若くなって世の中を渡ってこなければならぬと思うと、 何よりも先に煩わしい思いがする。	正宗白鳥
life	青春	大人とは、裏切られた青年の姿である。	太宰 治
life	青春	青春は、誉められ過ぎる季節である春に似ている。	バトラー
life	青春	一般に青年が主張する内容は正しくない。 しかし、青年がそれを主張するそのこと自体は正しい。	ジンメル
life	青春	青春とは人生のある期間ではなく心の持ち方を言う。	サムエル・ウルマン
life	青春	ダイヤモンドの行商人がらってきて、 このダイヤモンドは永遠の輝きをどうのこうのって言うとるけど せいぜい百年しか生きられん人間に、 永遠の輝きを売りつけてどうするんじゃ。 俺らが欲しいのは今だけです。	甲本 ヒロト
life	処世	人付き合いがうまいというのは、人を許せるということだ。	ロバート・フロスト
life	処世	至上の処世術は、 妥協することなく適応することである。	ジンメル
life	処世	誰かが言いたいことを、自分が言わされる愚を避けよ	カリン・アイルランド
life	処世	人に好かれるための唯一の方法は、 畜生のなかで最も愚かなものの皮をかぶることである。	グラシアン
life	処世	オーケストラを先導しようとする者は聴衆に背を向けねばならない。	ジェームズ・クルーク
life	処世	状況？何が状況だ。俺が状況をつくるのだ。	ナポレオン・ボナパルト
life	処世	自転車は走ればこそ転倒しない。 要領の良い連中は、不安定な世の中を遊泳する。	アラン
life	処世	ある事を真剣に３時間考えて、 自分の結論が正しいと思ったら、 ３年かかって考えてみたところでその結論は変わらないだろう。	F.ローズヴェルト
life	処世	習慣は、最高の召使いか最悪の主人のいずれかである。	ナサニエル・エモンズ
life	処世	常に自分の中に答えを求めなさい。 周りの人や、周りの意見や、周りの言葉にまどわされていはいけません。	アイリーン・キャディ
life	処世	諸君は一緒にいる人々よりも、 けっして利口に思われてはならないし、 また、より物知りに見られてはいけない。	チェスター・フィールド
life	処世	私は決して拒絶しないし、決して反対しない。 忘れてしまうことは時々ある。	ディスレーリ
life	処世	最も賢い処世術は社会的因襲を軽蔑しながら、 しかも社会的因襲と矛盾せぬ生活をすることである。	芥川龍之介
life	処世	学校での成績がよいからといって、社会で認められるとは限らない	イソップ
life	処世	良薬は口に苦く、出る杭は打たれる習ひ。	平賀源内
life	処世	あなたが明日会う人々の四分の三は、 「自分と同じ意見の者はいないか」と必死になって探している。 この望みをかなえてやるのが、人に好かれる秘訣である。	D.カーネギー
life	処世	賢明に世俗的であれ、世俗的に賢明であれ。	クワールズ
life	処世	与えられたるものを受けよ。 与えられたるものを活かせ。	エピクテトス
life	処世	今日の一つは明日の二つに勝る。	フランクリン
life	処世	君と世間が戦う時は、君は世間の味方をしろ。	作者不明
life	処世	慣習とは反対の道を行け。そうすれば常に物事はうまくいく。	ジャン・ジャック・ルソー
life	処世	他人の厚顔無恥に腹が立つとき、ただちに自らに問うてみよ。「世の中に恥知らずの人間が存在しないということがありえようか」「ありえない」と答えるだろう。それならば、ありえぬことを求めるな。	アウレリウス
life	処世	世の中の人は何とも言わば言え。 我が成すことは吾のみぞ知る。	坂本龍馬
life	処世	他人の後ろから行くものは、けっして前進しているのではない。	ロマン・ロラン
life	処世	世界中の誰もが自分を称賛しても、 私は一人静かに満足して座っている。 世界中の誰もが私を見捨てても、 私は一人静かに座っている。	ホイットマン
life	処世	彼は人なり、我らも人なり、我何ぞ彼を畏れんや。	韓愈
life	処世	人は習慣を好む、 なぜならばそれを作ったのは自分だから。	バーナード.ショー
life	処世	千日の稽古を鍛とし、万日の稽古を練とす。	宮本武蔵
life	処世	おもしろき こともなき世を おもしろく すみなしものは 心なりけり	高杉晋作
life	処世	情報が多ければ判断が楽というものではない。	クラウゼウィッツ
life	処世	今から一年も経てば、私の現在の悩みなど、およそくだらないものに見えることだろう。	サミュエル・ジョンソン
life	孤独	自ら進んで求めた孤独や他者からの分離は、 人間関係から生ずる苦悩に対してもっとも手近な防衛となるものである。	フロイト
life	孤独	テレビという娯楽は、数百万人の人々に同じ冗談を聞かせながら、 それでいて各人を孤独のままに置く。	エリオット
life	孤独	孤独――訪ねるにはよい場所であるが、 滞在するのには寂しい場所である。	ヘンリー＝ショー
life	孤独	孤独はいいものだということを我々は認めざるを得ない。 しかし、 孤独はいいものだと話し合うことの出来る相手を持つことは一つの喜びである。	バルザック
life	孤独	人間元来一人で生まれて一人で死んでいくのである。 大勢の中に混じっていたからって孤独になるのは、わかりきったことだ。	田山花袋
life	孤独	私が孤独であるとき、私は最も孤独ではない。	マルクス・トゥッリウス・キケロ
life	孤独	一人では何も出来ぬ。 だが、まず誰かがはじめなければならぬ。	岸田国士
life	孤独	私を静かにさせておいてくれ。 私が静かにそっとしておれるものなら、いますぐにでも、全世界をだって、 タダの一文で売り渡したいくらいものだ。	フョードル・ドストエフスキー
life	孤独	孤独の寂しさが人間の心を静かに燃やしてくれる。	前田夕暮
life	孤独	光の街があるなどということは嘘だ。 世界が一つのかがり火になるなどということはない。 すべての人が自分の火を持ってるだけ、 孤独な自分の火を持っているにすぎない。	J・スタインベック
life	孤独	死は孤独であるかもしれない。 しかし、生きているほど孤独であるはずがない。	アクセル・ムンテ
life	孤独	私達は竹馬に乗っても何もならない。 なぜなら、竹馬に乗ってもやはり自分の足で歩かなければならないからである。 そして、世界で一番高い玉座に上っても、 やはり自分の尻の上に座っていることに変わりはない。	ミシェル・ド・モンテーニュ
life	孤独	孤独でいかに暮らすかを知らない者は、 忙しい群集の中でいかに忙しく暮らすかも知らない。	ボードレール
life	孤独	誰一人知る人もない人ごみの中をかき分けていくときほど、 強く孤独を感じるときはない。	ヨハン・ヴォルフガング・フォン・ゲーテ
life	孤独	生き物は全て孤独である。 そして人間は自らが孤独であることを最も良く知る者である。	E.アラン
life	孤独	孤独とは、港を離れ、海を漂うような寂しさではない。 本当の自己を知り、この美しい地球上に存在している間に、 自分たちが何をしようとしているのか、 どこに向かおうとしているのを知るためのよい機会なのだ。	アン・シャノン・モンロー
life	孤独	孤独は山になく、街にある。 一人の人間にあるのではなく、大勢の人間の”間”にある。	三木清
life	孤独	友情とは名ばかりのものだ。 私はどんな人間も愛さない。兄弟すら愛さない。 兄のジョセフだけは少し愛している。 ただし、それも習慣上からである。	ナポレオン・ボナパルト
life	孤独	我々はみな真理のために闘っている。 だから孤独なのだ。 寂しいのだ。しかし、だから強くなれるのだ。	イプセン
life	孤独	孤独はこの世で一番恐ろしい苦しみだ。 どんなに激しい恐怖も、みんながいっしょなら絶えれるが、 孤独は死に等しい。	ゲオルギウ
life	孤独	私達の一切の悩みは、 私達が孤独で存在し得ないということから生まれてくる。	ラ・ブリュイエール
life	孤独	孤独は厚い外套である。 しかし、心はその下で凍えている。	コルベンハイヤー
life	孤独	最高のものを求める人は、つねにわが道を行く。 人間は最高のものを決して共存しない。 幸福になろうとする人はまず孤独であれ。	ハーマーリング
life	孤独	世間一般の考えに従って生活することはごく易しい。 また、自分の事だけ考えて孤独の生活を送る事もごく易しい。 だが悟りを開いた人間とは、群集の真っ只中にありながらも、 自立の醍醐味を心ゆくまで味わうことのできる人間である。	ラルフ・ワルド・エマーソン
life	孤独	人生とは孤独であることだ。	ヘッセ
life	孤独	人はだれしも、 自分自身の生涯を一人で生き、 自分自身の死を一人で死ぬものです。	ヤコブセン
life	孤独	孤独は優れた精神の持ち主の運命である。	ショウペンハウエル
life	孤独	真の幸福は孤独なくしてはありえない。 堕天使が神を裏切ったのは、天使たちの知らない孤独を望んだために違いない。	チェーホフ
life	孤独	社会が性格にとって有益なものであると同じように、 孤独は想像力にとって有益なものである。	ローウェル
life	孤独	この世の中で一番強い人間とは、孤独で、ただ一人で立つ者なのだ！	H・イプセン
life	孤独	孤独が恐ろしいのは孤独そのもののためでなく、 むしろ孤独の条件によってである。	三木清
life	孤独	孤独に歩め…悪をなさず 求めるところは少なく…林の中の象のように	仏陀
life	孤独	霧の中をさすらうことの不思議さよ！生きるということは孤独であるということだ。 どんな人も他人を知らず、だれもかれも皆ひとりだ。	ヘルマン・ヘッセ
life	自由	人間の自由を奪うものは、悪法よりも暴君よりも、実に社会の習慣である。	Ｊ・Ｓ・ミル
life	自由	完全な自由というものは、 生きていても生きていなくてもまったく同じになったとき、はじめて得られるものなんです。	フョードル・ドストエフスキー
life	自由	互いに自由を妨げない範囲において、 我が自由を拡張すること、これが自由の法則である。	カント
life	自由	ほんとうに大切な自由はただ一つ、「経済的な自由」がそうだ。	モーム
life	自由	われわれの自由とは、今日、自由になるために戦う自由な選択以外のなにものでもない。	サルトル
life	自由	もし自由社会が貧しい多数の人たちを助けることができなければ、 富める少数の人々をも決して守り得ないであろう。	ジョン・Ｆ・ケネディ
life	自由	立法者にしろ革命家にしろ、平等と自由とを同時に約束する者は、 空想家か、さもなくば山師だ。	ヨハン・ヴォルフガング・フォン・ゲーテ
life	自由	山は動かざれども、海は常に動けり。 動かざるのは眠の如く、死の如し。しかも海は動けり。 常に動けり。これ不断の覚醒なり。不朽の自由なり。	石川啄木
life	自由	個人の自由もつぎの点では制限されねばならない。 つまりかれは外の人達にたいして厄介なものになってはいけない。	Ｊ・Ｓ・ミル
life	自由	人間を自由にできるのは、人間の理性だけである。 人間の生活は、理性を失えば失うほどますます不自由になる。	レフ・トルストイ
life	自由	自由であることは、自由であるべく呪われていることである。	サルトル
life	自由	アダムは自由が欲しかったから食べたのではなかった。 禁じられていたからこそ食べたのだ。	マーク・トゥエイン
life	自由	自由は山嶺の空気に似ている。どちらも弱い者にはたえることはできない。	芥川龍之介
life	自由	どんな政治的自由があっても、それだけでは飢えたる大衆を満足させない。	レーニン
life	自由	自由を放棄することは、人間としての資格を放棄することである。 人間としての権利を放棄することである。 すべてを放棄する人にとっては、いかなる補償もありえない。	ジャン＝ジャック・ルソー
life	自由	全くの自由は必然的に頽廃（たいはい）を意味する。	ハーバード・リード
life	自由	小さな一時の安全を買い取るために大切な自由を放棄する人間は、 自由を受けるのに値しない。	フランクリン
life	自由	人々が自由を叫ぶとき、彼等は放縦を意味するのだ。	ミルトン
life	自由	吾人は自由を欲して自由を得た。自由を得た結果、不自由を感じて困っている。	夏目 漱石
