life	人生	人生は道路のようなものだ。 一番の近道は、たいてい一番悪い道だ。	フランシス・ベーコン
love	女	つまらないことに熱情を感じてよく記憶していること、 これが女の一番の特徴である。 数年前の友達と交わした世間話の中に出てきたこまごましたくだらないことを その気になればいつでも正確に話せるのである。 しかもやりきれないことに、女はいつでもその気になるのである。	モーム
love	女	人は女に生まれない。女になるのだ。	ボーヴォワール
love	女	愛している女は、男から愛されていないのではないかといつも恐れている。 愛していない女は、男から愛されているといつもうぬぼれている。	ディワイエ
love	女	現実よりも記憶の中の女のほうが美しい。	落合惠子
love	女	女性はどこから見ても低劣であり、 女性固有の領域においても全くの無能力であるにもかかわらず、 いぜんとして女性がハバをきかしているのは、結局は男性が愚鈍だからである。	モンテルラン
love	女	女は大きな危害は許すが、小さい侮辱は決して忘れない。	Ｔ・ハリバートン
love	女	私には女たちが象と同じように思える。 眺めるのは好きだが、家に欲しいとは思わない。	W・C・フィールズ
love	女	二人の女を和合させるより、 むしろ全ヨーロッパを和合させることのほうが容易であろう。	ルイ14世
love	女	埃は羽より軽く、風は埃より軽く、女は風より軽い。	アルフレッド・ド・ミュッセ
love	女	女性が鏡に映して自分を見るのは、自分の姿を見るためでなく、 自分がどんなふうに他人に見られるかを確かめるためだ。	アンリ・ド・レニエ
love	女	女は男より簡単に泣く。 しかも自分を泣かせたことについて男より長く覚えている。	レニエ
love	女	女が付属品を棄てるとどうしてこんなにも美しくなるのだろうか。	高村光太郎
love	女	女心は男心よりも清らかなものである。ただ男よりもよく変化するだけだ。	ハーフォード
love	女	「男女同権」とは、男の地位が女の地位まで上がったことなのです。	太宰 治
love	女	三つのものが強く女を動かす。利害と快楽と虚栄とである。	ディドロ
love	女	女性の全生涯は愛情の歴史である。	アービング
love	女	女は異国の土地である。 どんな若い頃移住したとしても、男はついにその習慣、その政治、 その言葉を理解しないだろう。	パット･モア
love	女	もっとも驚くべき記憶力は恋する女の記憶力である。	モーロア
love	女	友情の基礎を作るには、まず女と恋をしなければならない。	ヘミングウェイ
love	女	女性の愛というものは、相手に自分を捧げることによって完成され､男性の愛は相手から奪うことによって完成される｡	[詳細]
love	失恋	恋の味を痛烈に味わいたいならば、 それは片思いか失恋する以外にないだろう。	亀井勝一郎
love	失恋	嫉妬は常に恋と共に生まれる。 しかし必ずしも恋と共には滅びない。	ラ・ロシュフーコー
love	失恋	恋をすることは苦しむことだ。 苦しみたくないなら、恋をしてはいけない。 でもそうすると、恋をしていないことでまた苦しむことになる。	ウディ・アレン
love	失恋	恋は気がつかないうちにおとずれてくる。 われわれはただ、それが去っていくのをみるだけである。	ドブソン
love	失恋	男女の仲というのは、夕食を二人っきりで三度して、 それでどうにかならなかったときはあきらめろ。	小津安二郎
love	失恋	女性が綺麗になる方法は二つあります。 「いい恋をすること」と「悪い恋をやめてしまうこと」です。	浜尾朱美
love	失恋	私の愛人が他の男によって幸せになるのを見るくらいなら、 私はその女が不幸になるのを見たほうがマシだ。	ボワンスロ
love	失恋	男は別れの言い方が分からない。 女はそれを言うべき時が分からない。	ヘレン・ローランド
love	失恋	恋とは巨大な矛盾であります。 それなくしては生きられず、しかもそれによって傷つく。	亀井勝一郎
love	失恋	恋わずらいの人は、ある種の病人のように自分自身が医者になる。 苦悩の原因をなした相手から癒してもらえることはないのだから、 結局は、その苦悩の中に薬を見出すのである。	マルセル・プルースト
love	失恋	恋の苦しみは、あらゆるほかの悦びよりずっと愉しい。	ドライデン
love	失恋	失恋すると、５年後に素晴らしい事が起こります。 エレベーターに乗ったら、ハゲて太ったあの人がいて、 葉巻をくゆらせながら 「ずいぶん長いこと会わなかったね」なんて言ってたりするの。	フィリス・バテレ
love	失恋	恋の悲しみを知らぬものに恋の味は話せない。	伊藤左千夫
love	失恋	与えようとばかりして、もらおうとしなかった。 なんと愚かな、間違った、誇張された、高慢な、短気な恋愛ではなかったか。 ただ相手に与えるだけではいけない。相手からも貰わなくては。	ゴッホ
love	失恋	恋愛は幸福を殺し、幸福は恋愛を殺す。	ミゲル・デ・ウナムーノ・イ・フーゴ
love	失恋	二人の間に恋がなくなったとき、 愛し愛された昔を恥ずかしく思わない人はほとんどいない	ラ・ロシュフーコー
love	失恋	女と別れるごとに、自分の中でなにかが死ぬのを感じた。	ガルヴァニ
love	失恋	女の性格がわかるのは恋が始まる時ではないわ。 恋が終わる時よ。	ローザ・ルクセンブルク
love	失恋	失望に終わった恋は、 次の恋に対するちょっとした免疫になる。	ウルスラ・アンドロス
love	失恋	彼は私の北であり、南であり、西であり、東であった。 私の出勤日であり、日曜の休息であった。 私の正午であり、真夜中であり、 私のおしゃべりであり、私の歌であった。 あの愛が永遠に続くと思ったけれど、私は間違っていた。	W・H・オーデン
love	失恋	深く愛していたものを憎むことはなかなかできない。 火は消し方が悪いと、まもなく、また燃え上がる。	コルネイユ
love	失恋	自分の全生命を女の愛というカードに賭けた男が、 このカードが殺された時、 がっくりとなって何事も手につかないほど放心してしまうようなら、 そんな人間は――男ではなく、ただのオスである。	ツルゲーネフ
love	失恋	恋の火は、ときとして友情の灰を残す。	レニエ
love	失恋	忘れること、それが最上の治療法であり、 恋人との愛をつなぐエチケットです。	宇野千代
love	失恋	短く笑って、長く泣く。それが恋の習いだ。	ガイベル
love	失恋	恋はその始まりがいつも美しすぎる。 結末が決して良くないのも無理からぬことだ。	ドーマ
love	失恋	彼女は彼のことを愛そうを思えば愛せたのに、 彼のことをよく知っていたのでどうしても愛せなかった。	アニータ・ブルックナー
love	失恋	終わりのある愛は悲劇じゃないわ。 終わりのない愛こそ悲劇なのよ。	シャーリ・ハザード
love	失恋	恋をするとだれでも自分を欺くことから始まり、 他人を欺くことで終わるのがつねである。 これが世の、いわゆるロマンスである。	モーリス・トンプソン
love	失恋	恋の喜びは一瞬しか続かない。恋の悲しみは一生続く。	フロリアン
love	失恋	過ぎ去った恋の思い出は、 それが強く記憶にとどまっている時には、 恋をしていた時にも劣らず魂を奪うものである。	ジャン・ルイ・ヴォイドワイエ
love	失恋	恋愛は戦争のようなものである。 始めるのは容易だが、やめるのは困難である。	メンケン
love	失恋	人はしばしば恋に欺かれ、恋に傷つき、不幸にもなる。 それでも人に恋するのだ。	ミュッセ
love	失恋	人は反感から愛へ向かう。 だが愛することから始めて反感に達する場合には、けっして愛には戻らない。	バルザック
love	失恋	恋には経験というものはない。 なぜなら、そのときにはもう恋していないのだから。	アンリ・ド・レニエ
love	失恋	報いられぬ恋は霜にうたれてしおれた樹木に似ている。	ローぺ･デ・べガ
love	失恋	初恋に勝って人生に失敗するというのは良くある例で、 初恋は破れるほうがいいと言う説もある。	三島由紀夫
love	失恋	絶えず警戒しつづけることの必要が、 ついには恋しあう人達を疲労させてしまう。	ヴィニィ
love	失恋	二度と会いたくない男には、こうおっしゃい。 「愛しています。結婚して下さい。子供が欲しいのです」と。 男は車を急発進させて逃げていくでしょう。	リタ・ルドナー
love	失恋	彼女たちが私たちを愛しているとき、 彼女たちが愛しているのは本当は私たちではない。 しかし、ある朝、彼女たちがもはや愛さなくなるのは、 確かに私たちである。	ジェラルディ
love	失恋	男との愛は、情緒ではなく幻想だ。	ジラルダン夫人
love	失恋	世間の恋人達を見るがいい。 やっと告白が始まるときにはもう欺（あざむ）いている。	リルケ
love	失恋	でも、何といったって、 誰にも愛されないよりはまだ誰かに捨てられたほうがましだよ。	ウィリアム・コングリーヴ
love	失恋	失恋って、当の本人は苦しい苦しいと言っているけれど､本当は終わった恋をいつまでも思い出して楽しんでいるようなところがあると思う｡本当に苦しいなら、一秒でも早く忘れる努力をするはずだから。	宇野千代
love	失恋	私の愛人が他の男によって幸福になるのを見るくらいなら、私はその女が不幸になるのを見たほうがましだ。	ボワンスロ
love	失恋	誰かを愛して誰かを失った人は、何も失っていない人よりも美しい。	イルマーレ
love	失恋	愛してその人を得ることは最上である・・・ 愛してその人を失うことはその次によい	ウィリアム・Ｍ・サッカレー
love	男	男にほれられるような男でなければ、女にはほれられない。	作者不詳
love	男	男にとっては今日一日だけの浮気心にすぎないものに、 女はその一生を賭ける。	モーリアック
love	男	芸術でも技術でも、いい仕事をするには、 女のことが分かってないとダメなんじゃないかな。	本田 宗一郎
love	男	君の人生に女が入ってくる。 素晴らしいことだ。出ていってくれたらもっと幸福なのに。	ポール・モラン
love	男	男というものは自分の愛している女を憎み、どうでもよい女を愛するものだ。	シュラッツラー
love	男	人生にはいやなことがいっぱいある。中でも一番いやなものは、男同士の晩餐だ。	ディスレーリ
love	男	男は常に女の初恋の人でありたがる。それが男の無様な虚栄である。	ワイルド
love	男	男は人生を知るのが早すぎるし、女は知るのが遅すぎる。	ワイルド
love	男	男にふさわしいのは権威であり、女にふさわしいのは威厳である。	シュワルツ
love	男	どんな男でも、ある女性を自分のものにしようとするときは、 その人が自分の愛に最もふさわしい女性であり、 自分がこんなに夢中になるのももっともなことだと思いこんでいるのである。 そして、それが迷いであったと気づくのは、 あとになって別の女を愛するようになったときである。	アルツィバシェフ
love	男	情熱家より、冷淡な男のほうが簡単に女に夢中になるものだ。	ツルゲーネフ
love	男	私は女性が愚か者であるということを否定はいたしませんが、 全能の神は男性につりあうように女性を作られたのです。	ジョージ・エリオット
love	男	女に懲りるのは一度でたくさん。だれもがそう思いながら二度三度と繰り返す。	田中澄江
love	男	分別のある男は女を軽く扱い、一緒に冗談を言い、歌うだけである。 重大な事については女に相談する事も任せることも決してしない。	チェスターフィールド
love	男	四十歳をすぎると、男は自分の習慣と結婚してしまう。	メレディス
love	男	男は建設すべきものも、破壊すべきものもなくなると、 非常に不幸を感じるものである。	アラン
love	男	この地上には、 男性だけがその費用をひきうけるにしては、あまりに美人が多すぎる。	リガリエン
love	男	男の人って、一度女を愛したとなると、そ の女のためならなんだってしてくださるでしょ。 たった一つ、してくださらないもの。それはいつまでも愛しつづけるってことよ。	ワイルド
love	男	女は素晴らしい楽器である。 恋がその弓で、男がその演奏者である。	スタンダール
love	男	勇敢な男は自分自身のことは最後に考えるものである。	フリードリヒ・フォン・シラー
love	男	女は男に欠点があるからこそ愛するのだ。 男に欠点が多ければ女は何もかも許してくれる。 我々の知性さえもだ。	ワイルド
love	男	もう一日くらい待ったなら、 自分の婚約者よりももっと好みに合った 理想的な女性が見つかるかもしれないという気持ち。 どんな男でもこうした気持ちを抱いているものだ。	サーバー
love	男	男というものは元来多妻主義だ。 心ある女は、男の気まぐれによる過失をいつも大目に見る。	モーム
love	男	私が女より男を好きなのは、彼らが男であるからではない。 彼らが女でないからである。	クリスティーナ
love	男	愛の舞台に上って馬鹿らしい役割を演じるのは、いつでも男だ。	島崎藤村
love	男	老年は男女間の友情に最も適した時代である。 なぜなら彼らはその頃には、 ちょうど男であり女であることを止めてしまったからである。	モーロア
love	男	男はある女の愛人でありうるときには、その女の友人である事はない。	バルザック
love	男	これが男というものです。計画だけはみんな悪者ですが、 そのくせ実行となると、弱気になって、それを誠実だというのです。	ランクロ
love	男	男は法律をつくり、女は風俗をつくる。	セギュール夫人
love	男	男というものは、女房が小難しいことを喋っているときより、 自分の食卓にうまい料理があるときのほうがもっと嬉しいものである。	サミュエル・ジョンソン
love	男	男というものは……家ではまったく邪魔になります！	ギャスケル夫人
love	男	男が本当に好きなものは二つ。危険と遊びである。 そしてまた、男は女を愛するが、それは遊びのなかで最も危険なものであるからだ。	ニーチェ
love	男	男というものはつねに女の友であることは決してありません。 他に愛する女を持っているときは別ですが。	リュー
love	男	自己侮蔑という男子の病気には、 賢い女に愛されるのがもっとも確実な療法である。	ニーチェ
love	男	ライオンの雄にはたてがみがあり、孔雀には豪勢な羽があるが、 人間の男には三つボタンの背広しかない。	Ｊ・Ｇ・サーバー
love	男	男というものはいつでもそうだが、我が家から離れている時が一番陽気なものだ。	ウィリアム・シェイクスピア
love	男	女がいなかったら、男は神のように生きていくだろう。	デッカー
love	男	女性の愛というものは、相手に自分を捧げることによって完成され､男性の愛は相手から奪うことによって完成される｡	[詳細]
love	男	男の人って、一度女を愛したとなると、その女のためなら何だってしてくださるでしょ。 たった一つ、してくださらないもの、それはいつまでも愛しつづけるってことよ。	オスカー・ワイルド
love	男	床の上で自分の子供の電気機関車をいじくって三十分を空費することのできる男は、 どんな男でも実際は悪い人間ではない。	シメオン・ストランスキー
love	男	一人の女しか愛さない男はしばしばもっとも幸福な生活を送るが 死ぬときはもっとも孤独な死にかたをする。	へミングウェイ
happiness	幸福	一生の間に一人の人間でも幸福にすることが出来れば自分の幸福なのだ	川端 康成
happiness	幸福	寝床につくときに、 翌朝起きることを楽しみにしている人は幸福である。	カール・ヒルティ
happiness	幸福	もっとも平安な、そして純粋な喜びの一つは、労働をした後の休息である。	カント
happiness	幸福	幸福であるだけでは十分ではない。 他人が不幸でなければならない。	ジュール・ルナール
happiness	幸福	幸福は小鳥のようにつかまえておくがいい。 できるだけそっと、ゆるやかに。 小鳥は自分が自由だと思い込んでさえいれば、 喜んでお前の手の中にとどまっているだろう。	ヘッベル
happiness	幸福	自分自身を幸福だと思わない人は、決して幸福になれない。	サイラス
happiness	幸福	他人の幸福をうらやんではいけない。 なぜならあなたは、彼の密かな悲しみを知らないのだから。	ダンデミス
happiness	幸福	幸せでありたいというのか。まず苦悩することを覚えよ。	ツルゲーネフ
happiness	幸福	コロンブスが幸福であったのは、彼がアメリカを発見した時ではなく、 それを発見しつつあった時である。 幸福とは生活の絶え間なき永遠の探求にあるのであって、断じて発見にあるのではない	F.M.ドストエフスキー
happiness	幸福	我々は、 幸福になるためによりも、 幸福だと人に思わせるために四苦八苦しているのである	ラ・ロシュフーコー
happiness	幸福	人は幸運の時は偉大に見えるかもしれないが、 真に向上するのは不運の時である。	フリードリヒ・フォン・シラー
happiness	幸福	幸福というものは、一人では決して味わえないものです。	アルブーゾー
happiness	幸福	幸福の話をこれほどまでに聞かされていなかったら、 人間はもっと幸福だったろう。	シャルドンヌ
happiness	幸福	禍福は糾える縄の如し。	老子
happiness	幸福	今この瞬間にあなたが無常の喜びを感じていないとしたら、 理由は一つしかない。 自分が持っていないもののことを考えているからだ。 喜びを感じられるものは、全てあなたの手の中にあるというのに。	アントニー・デ・メロ
happiness	幸福	こいつが最初三十分ばかりの幸福なら、 財布をはたいてでも買ってやるところだよ。 だがね、生涯つづく幸福！これには到底耐えられないね。 この世の地獄だ。	バーナード・ショウ
happiness	幸福	誰もが幸福についてしゃべる。 しかしそれを知っている人はほとんどいない。	マダム・ジャンヌ・ローラン
happiness	幸福	楽しい顔で食べれば、皿一つでも宴会だ。	ブルデンチウス
happiness	幸福	幸福人とは過去の自分の生涯から満足だけを記憶している人々であり、 不幸人とはそれの反対を記憶している人々である。	萩原朔太郎
happiness	幸福	未だかつて、自分は本当に幸福だと感じた人間は一人もいなかった。 ――もしそんなのがいたら、多分酔っぱらってでもいたのだろう。	ショウペンハウエル
happiness	幸福	人はつねに自分の幸福を望むものだが、 つねに幸福を見分けることが出来るわけではない。	ジャン＝ジャック・ルソー
happiness	幸福	風立ちぬ！いざ生きめやも。	ポール・ヴァレリー
happiness	幸福	幸福はまず何より健康のなかにある。	G・W・カーチス
happiness	幸福	愛することと愛されること。 それより大きな幸福なんて、私は望みもしないし知りもしませんわ。	モラティン
happiness	幸福	幸福になりたいのだったら、 人を喜ばすことを勉強したまえ。	M・プリオール
happiness	幸福	一生の仕事を見出した人には、ほかの幸福を探す必要はない。	カーライル
happiness	幸福	幸福とは幸福を探すことである。	ジュール・ルナール
happiness	幸福	幸福は夢にすぎず、苦痛は現実である。	ボルテール
happiness	幸福	「人間最高の幸福とは何か」「幸せに死ぬことだ」	アンティステヌス
happiness	幸福	人間の幸福の二つの敵は苦痛と退屈である。	ショウペンハウエル
happiness	幸福	今あなたが不運な状態にあるなら、 それはあなたがそうなるように仕向けた結果です。 逆に、今あなたが幸運に恵まれているなら、 それもあなたがそうなるように仕向けた結果です。	J・マーフィー
happiness	幸福	人は自分が幸福であることを知らないから不幸なのである。	フョードル・ドストエフスキー
happiness	幸福	幸福とはそれ自体が長い忍耐である。	アルベール・カミュ
happiness	幸福	幸福には翼がある。つないでおくことは難しい	フリードリヒ・フォン・シラー
happiness	幸福	誤りと無知とによって作られた幸福など、私は欲しくない。	ジード
happiness	幸福	少しの悲しみもない純粋な幸福なんて、めったにあるものではない。	ハイネ
happiness	幸福	幸福だから笑うわけではない。 むしろ、笑うから幸福なのだと言いたい。	アラン
happiness	幸福	幸福の便りというものは、待っている時には決して来ないものだ。	太宰 治
happiness	幸福	我々は翼が欲しいという欲望を持っている。 にもかかわらず結局は空を飛ぶことはできない。 要するに、我々は幸せなのだ。 さもなければ、空気はやがて吸うに堪えなくなるに違いない。	ルナール
happiness	幸福	人生における無上の幸福は、自分が愛されているという確信である。	ユーゴー
happiness	幸福	幸福――他人の不幸を眺める事から生ずる快適な感覚。	ビアス
happiness	幸福	世界全体が幸福にならないかぎりは、 個人の幸福はありえない。	宮沢賢治
happiness	幸福	幸運がもたらされても、その全てを使ってはいけない	コンフューシアス
happiness	幸福	自分の仕事を愛し、その日の仕事を完全に成し遂げて満足した。 ――こんな軽い気持ちで晩餐の卓に帰れる人が、世の中で最も幸福な人である。	ワナメーカー
happiness	幸福	幸福は我が家の炉辺で成長する。 そして他人の庭先で摘み取るべきものではない。	ジェロルド
happiness	幸福	我々は、我々の幸福を我々の外部、他人の評判のうちに求める。 他人はみな軽薄かつ不公平で、嫉妬、気まぐれ、 偏見に満ちていることを百も承知なのに、だ。	ラ・ブリュイエール
happiness	幸福	幸福は身体にとってはためになる。 しかし精神の力を発達させるものは悲しみだ。	マルセル・プルースト
happiness	幸福	人間の幸福は、決して神や仏が握っているものではない。 自分自身の中にそれを左右するカギがある。	ラルフ・ワルド・エマーソン
happiness	幸福	私たちが愛する人々の幸福を願うのは当然である。 だが、自分達の幸福を棄ててまでこれを願うべきではない。	バートランド・ラッセル
happiness	幸福	どうか僕を幸福にしようとしないで下さい。 それは僕に任せてください。	アンドレ・レニエ
happiness	幸福	幸せを語りなさい。 あなたの苦悩を除いたところで、世界は悲しみに満ちているのだから。	オリソン・スイート・マードン
happiness	幸福	人間はあらゆるものを発明することが出来る。 ただし幸福になる術を除いては。	ナポレオン・ボナパルト
happiness	幸福	なんだ、あれが僕たちの探している青い鳥なんだ。 僕達はずいぶん遠くまで探しに行ったけど、本当はいつもここにいたんだ。	メーテルリンク
happiness	幸福	砂漠が美しいのは、どこかに井戸を隠しているからなんだよ。	サン・テグジュぺリ
happiness	幸福	幸福であろうと思えば、 「こうでさえあったらなあ」という言葉をやめて、 その代わり、 「今度こそは」という言葉に変えなさい。	スマイリー・ブラントン
happiness	幸福	幸福、それは君の行くてに立ちふさがる獅子である。 たいていの人はそれを見て引き返してしまう。	カール・ヒルティ
happiness	幸福	もっと人生を本当に楽しめるときがいつか訪れるだろう。 その時をあなたは心待ちにしなさい。	ジョン・キーツ
happiness	幸福	我々は他人が幸福でないのを当たり前だと考え、 自分自身が幸福でないことにはいつも納得がいかない。	エッシェンバッハ
happiness	幸福	幸福の秘訣は、自分がやりたいことをするのではなく、 自分がやるべきことを好きになることだ。	ジェームズ・バリー
happiness	幸福	私達は踏みなれた生活の軌道から放り出されると、 もうダメだ、と思います。 しかし、実際はそこに、ようやく新しい良いものが始まるのです。 生命のある間は幸福があります。	レフ・トルストイ
happiness	幸福	王様であろうと百姓であろうと、 自分の家庭で平和を見出す者が一番幸福な人間である。	ヨハン・ヴォルフガング・フォン・ゲーテ
happiness	幸福	幸福になる秘訣は快楽を得ようとひたすらに努力することではなく 努力そのもののうちに快楽を見出すことである。	ジイド
happiness	幸福	幸福の最も大きな障害は、過大な幸福を期待する事である。	フォントネル
happiness	幸福	人は幸福を探し始めると、たちまち幸福を見つけられない運命に陥る。 しかしこれには不思議はない。 幸福とは、あのショーウィンドウの中の品物のように、 好きなものを選んで金を払えば持って帰れるというものではない。	アラン
happiness	幸福	幸福がこの上なく大きい場合には微笑と涙が生まれる。	スタンダール
happiness	幸福	喜んで行ない、そして行ったことを喜べる人は幸福である。	ヨハン・ヴォルフガング・フォン・ゲーテ
happiness	幸福	我々は、自ら幸、不幸をつくって、 これに運命なる名称をつける。	ジョンソン
happiness	幸福	この世の生活の幸福を求める私たちの計画はすべて幻想なのである。	ジャン＝ジャック・ルソー
happiness	幸福	幸福であるという義務ほど、私達が低く評価している義務はない。	ロバート・スティーブンス
happiness	幸福	ある人たちにとっては幸福なことが、 他の人たちにとっては不幸なのだ。	ラディゲ
happiness	幸福	目の見える人間は、見えるという幸福を知らずにいる。	ジッド
happiness	幸福	人はおおむね自分で思うほどには幸福でも不幸でもない。 肝心なのは望んだり生きたりすることに飽きないことだ。	ロマン・ロラン
happiness	幸福	幸福はコークスのようなものだ。 何か別の物を作っている過程で偶然得られる副産物なのだ	オールダス・ハクスリー
happiness	幸福	なぜいつも遠くへばかりいこうとするのか？ 見よ、よきものは身近にあるのを。ただ幸福のつかみかたを学べばよいのだ。 幸福はいつも目の前にあるのだ。	ヨハン・ヴォルフガング・フォン・ゲーテ
happiness	幸福	幸せとは「瞬間」的なものだ。ほとんど毎日、幸せな瞬間なら、少なくとも一度はある。	メイ・サートン
happiness	幸福	幸せとは欲しいものを得たり、なりたいものになったり、したいことをしたりするところから来るものではなく、 今得ているもの、今していることを、あなたが好きになるところから生まれる。	トリーチェ
happiness	幸福	子供達に囲まれて人生の最後の時を迎える人を私は幸福だと思う。	グリルパルツァー
happiness	幸福	人は幸福を求めて放浪するが、 幸福はつねにごく身近に、 私達の手の届くところに見いだされる。	ブルワー
happiness	幸福	幸福になれるチャンスがいくらあったところで、 それを活用できる頭が無ければ、どうしようもない。	へーベル
happiness	幸福	一番幸せなのは、幸福なんて特別必要でないと悟ることです。	ウィリアム・サローヤン
happiness	幸福	幸せを手に入れるんじゃない。 幸せを感じることのできる心を手に入れるんじゃ。	甲本 ヒロト
happiness	幸福	幸運の女神は準備されたところにやってくる	パスツール
happiness	幸福	怠けていることは喜びかもしれないが重苦しい状態である。幸せになるためには何かをしていなくてはならない。	ガンディー [ガンジー]
happiness	幸福	幸福とは、考えること、言うこと、することが調和している状態である。	ガンディー [ガンジー]
happiness	幸福	人を愛するよりも 人に愛されるよりも まず自分を愛せたら 幸せの始まりだと思う	藤原基央 (BUMP OF CHICKEN)
happiness	幸福	幸福は、心の流れによって決まるもの。	アリス・メイベル
happiness	幸福	幸福は毎月やって来る。だがこれを迎える準備ができていなければ、 ほとんど見過ごしてしまう。今月こそ幸福を見逃すな。	デール・カーネギー
happiness	幸福	本当に幸福になれる者は、人に奉仕する道を探し求め、ついにそれを見出した者である。これが私の確信である。	アルベルト・シュバイツァー
happiness	運命	人は、運命を避けようとしてとった道で、 しばしば運命にであう。	ジャン・ド・ラ・フォンテーヌ
happiness	運命	運命がカードを混ぜ、われわれが勝負する。	ショーペンハウエル
happiness	運命	俺たちの一生を台無しにするのは、 運なんて言うものじゃない。人間なんだ。	ガルシン
happiness	運命	人間の運命は、 ルール通りに行われるチェスというよりむしろ宝くじを思い起こさせる。	エレンブルグ
happiness	運命	運命は花崗岩より堅固だが、人間の良心は運命より堅固である。	ユーゴー
happiness	運命	私は運命の喉首を締め上げてやるのだ。 決して運命に圧倒されないぞ。 この人生を千倍も生きたなら、どんなに素敵だろう。	ベートーヴェン
happiness	運命	運命は我らを幸福にも不幸にもしない。 ただその種子を我らに提供するだけである。	ミシェル・ド・モンテーニュ
happiness	運命	たいていの人々は、運命に過度の要求をすることによって、 自ら不満の種をつくっている。	フンボルト
happiness	運命	人間は自己の運命を創造するのであって、 これを迎えるものではない。	ヴィルマン
happiness	運命	運は我々から富を奪うことはできても、 勇気を奪うことはできない。	セネカ
happiness	運命	三度炊く飯さえ硬し軟らかし思うままにはならぬ世の中	魯山人
happiness	運命	雨は一人だけに降り注ぐわけではない。	ロングフェロー
happiness	運命	運命占星学では、平穏無事な一生、 可もなく不可もない人生が最幸運となっています。	和泉宗章
happiness	運命	今あなたが不運な状態にあるなら、 それはあなたがそうなるように仕向けた結果です。 逆に、今あなたが幸運に恵まれているなら、 それもあなたがそうなるように仕向けた結果です。	J・マーフィー
happiness	運命	この世に運などない。 全ては試練、刑罰、保証ないしは先見である。	ヴォルテール
happiness	運命	平らな道でもつまずくことがある。 人間の運命もそうしたものだ。 神以外に誰も真実を知るものはないのだから。	チェーホフ
happiness	運命	運の悪い人は安心するがよい。 なぜなら、なおいっそうの悪運におちいる心配はないから。	オーヴィット
happiness	運命	未来がどうなるか、あれこれと詮索するのをやめよ。 そして、時がもたらすものが何であれ、贈り物として受けよ。	ホラティウス
happiness	運命	幸運といい、不運といい、それは後になって言えることである。 ただ自分がよいと思うところを現実の条件から裏付けし、 あとは勇を鼓して一歩踏み出すだけである。	大川博
happiness	運命	運命をあざ笑うものが幸運を手に入れるだろう。	ベンジャミン・ディストレイ
happiness	運命	人間は毅然として現実の運命に耐えていくべきだ。 そこには一切の真理が潜んでいる。	ソロー
happiness	運命	運がいいからといって得意になるな。 不運だからといってがっかりするな。	クレオパルス
happiness	運命	強い人間は自分の運命を嘆かない。	ショーペンハウエル
happiness	運命	心が変われば態度が変わる。 態度が変われば習慣が変わる。 習慣が変われば人格が変わる。 人格が変われば運命が変わる。	蓮沼文三
happiness	運命	「運」ってやつは、たえず変わる。 いま後頭部にがんと一撃くわせたかと思うと、 次の瞬間には砂糖をほおばらせてくれたりする。 問題はただ一つ、へこたれてしまわないことだ。	A・シリトー
happiness	運命	誰もが自分の選んだ運命や偶然与えられた運命に満足せず、 他の道を歩んだ人々を羨むのはどういうわけだろう。	ホラーチウス
happiness	運命	人間は、 自分が他人より劣っているのは能力のためでなく、 運のせいだと思いたがるものだ。	プルタルコス
