life	人生	人生は道路のようなものだ。 一番の近道は、たいてい一番悪い道だ。	フランシス・ベーコン
happiness	運命	人生とは、運命がなみなみと注がれている盃である。	ブラックロック
happiness	運命	運命は我々の行為の半分を支配し、 他の半分を我々自身にゆだねる。	ニッコロ・マキャヴェッリ (マキャベリ)
happiness	運命	人間の一生を支配するのは運であって、知恵ではない。	マルクス・トゥッリウス・キケロ
happiness	運命	人の運命を決定するのは、 その人が自分自身をいかに理解しているかということである。	ソロー
happiness	運命	我々は、自ら幸、不幸をつくって、 これに運命なる名称をつける。	ジョンソン
happiness	運命	運命のなかに偶然はない。 人間はある運命に出会う以前に、自分がそれを作っているのだ。	ウィルソン
happiness	運命	人問は毅然として現実の運命に耐えていくべきだ。 そこに一切の真理がひそんでいる。	ヴィンセント・ヴァン・ゴッホ
happiness	運命	運命は、志あるものを導き、志なきものをひきずってゆく。	Ｌ・アンアエウス・セネカ
happiness	真実	私は不幸にも知っている。 時には嘘による外は語られぬ真実もあることを。	芥川 龍之介
happiness	真実	真理に年齢はない	ロダン
happiness	真実	真理は醜いもの	ニーチェ
happiness	真実	人間の細部において個別に判断するものこそ、もっとも真実を言い当てるだろう。	ミシェル・ド・モンテーニュ
happiness	真実	真理はたいまつである。しかも巨大なたいまつである。 だから私たちはみんな目を細めてそのそばを通りすぎようとするのだ。 やけどする事を恐れて。	ヨハン・ヴォルフガング・フォン・ゲーテ
happiness	真実	本当の真実というものはいつでも真実らしくないものだ。 真実をより真実らしく見せるためには、どうしてもそれに嘘を混ぜる必要がある。 だから人間はつねにそうしてきたものだ。	フョードル・ドストエフスキー
happiness	真実	真実の文字は、「人間はこんなに不完全だ」からくる闘争を明らかにする。 われわれ人間は、悪事のできない天使でもないし、 高価な大望を抱くことのできない動物でもない。人間の闘争は続く。	林語堂
happiness	真実	真理！ 眼をしっかり開いて、生命の強烈な息吹を全身の毛穴から吸い込み、 物事をあるがままに見、不幸をまともに見つめ、そして笑うのである！	ロマン・ロラン
happiness	真実	人生の意義は偽をにくみ、真を愛することを学ぶにある。	ブラウニング
happiness	真実	如何に至徳の人でもどこかしらに悪いところがあるように、 人も解釈し自分でも認めつつあるのは疑いもない真実だろうと思う。	夏目 漱石
happiness	真実	真実のない生というのはあり得ない。 真実とはたぶん、生そのもののことだろう。	カフカ
happiness	真実	純朴と純真な真実とは、いかなる時代においても時と場を得る。	ミシェル・ド・モンテーニュ
happiness	真実	一切の書かれたもののうち、 私はただその人がその血をもって書いたものだけを愛する。	ニーチェ
happiness	真実	真実を語るのは実にむずかしい。青年でそれをできる者はまれである。	レフ・トルストイ
happiness	真実	真理は喝采では作れない。是非は投票では決められない。	カーライル
happiness	真実	真理は生み続ける。いかなるものも、これを止めることはできない。	ゾラ
happiness	真実	自己を燈火とし、自己をよりどころとするがよい。 他のものをよりどころとしては成らない。 真理を燈火とし、真理をよりどころとするがよい。 他のものをよりどころとしてはならない。	大般涅槃経
happiness	真実	真理は顔だちはよいが、粗末な着物を着ている。	[詳細]
happiness	真実	真理をみる必要のない人々にとっては、人生はなんと気楽だろう。	ロマン・ロラン
happiness	真実	真理は、我々が持っているもののうちで、もっとも価値あるものだ。 節約しようではないか。	マーク・トウェイン
happiness	真実	もっとも深い真理は、ただもっとも深い愛のみにひらく。	ハイネ
happiness	真実	真理を証するもの三つあり、すなわち天然と人と聖書。	内村鑑三
happiness	真実	すべての偉大なる真理は、最初は冒涜の言葉として出発する。	ショー
happiness	真実	真なるものは全体である。	ヘーゲル
happiness	真実	真理は「時」の娘であり、権威の娘ではない。	フランシス・ベーコン
happiness	真実	真理を尊重するならば、腹背に受難を予期すべし。	デフォ
happiness	真実	人問は毅然として現実の運命に耐えていくべきだ。 そこに一切の真理がひそんでいる。	ヴィンセント・ヴァン・ゴッホ
happiness	真実	事実というものは存在しない。存在するのは解釈だけである。	ニーチェ
happiness	真実	真実には特定の時などない。真実はどんな時代にも真実である。	A.シュヴァイツァー
happiness	真実	ある真実を教えることよりも、いつも真実を見出すにはどうしなければならないかを教えることが問題なのだ。	J.J.ルソー
happiness	真実	人生の目的は悟ることではありません。生きるんです。人間は動物ですから。	岡本太郎
happiness	真実	真実は疑いなく美しい。しかし、嘘もまた同様である。	ラルフ・ワルド・エマーソン
happiness	不幸	人生は学校である。 そこでは幸福より不幸の方が良い教師である。	フリーチェ
happiness	不幸	それ自体の不幸なんてない。 自ら不幸を思うから不幸になるのだ。	アルツィバーシェフ
happiness	不幸	すべての不幸は未来への踏み台にすぎない。	ソロー
happiness	不幸	人間には幸福のほかに、 それとまったく同じだけの不幸がつねに必要である。	フョードル・ドストエフスキー
happiness	不幸	不幸な人間は、 いつも自分が不幸であるということを自慢しているものです。	ラッセル
happiness	不幸	人は自分が幸福であるだけでは満足しない。 他人が不幸でなければ気がすまないのだ。	ルナール
happiness	不幸	不運な時に幸福な時代を思い出すことほど辛いものはない。	ダンテ
happiness	不幸	禍福は糾える縄の如し。	老子
happiness	不幸	他人の悲劇は、常にうんざりするほど月並みである。	オスカー・ワイルド
happiness	不幸	時間がやわらげてくれるような悲しみは一つもない。	マルクス・トゥッリウス・キケロ
happiness	不幸	人間には不幸か、貧乏か、勇気が必要だ。 でないと人間はすぐに思いあがる。	ツルゲーネフ
happiness	不幸	雨は一人だけに降り注ぐわけではない。	ロングフェロー
happiness	不幸	もしある人が自分の不幸な出来事について話したら、 そこにはなにか楽しんでいるものがあると思って差し支えない。 なぜならば、本当にみじめさだけしかないとしたら、 その人はそんなことを口にしないだろうから。	サミュエル・ジョンソン
happiness	不幸	人間には幸福よりも不幸のほうが二倍も多い。	ホロメス
happiness	不幸	不幸はナイフのようなものだ。 ナイフの刃をつかむと手を切るが、とってをつかめば役に立つ。	メルヴィル
happiness	不幸	人間は、自分が考えるほど不幸でもないし、それほど幸福でもない。	ラ・ロシュフーコー
happiness	不幸	結局のところ、最悪の不幸は決して起こらない。 たいていの場合、不幸を予期するから悲惨な目に会うのだ。	バルザック
happiness	不幸	今あなたが不運な状態にあるなら、 それはあなたがそうなるように仕向けた結果です。 逆に、今あなたが幸運に恵まれているなら、 それもあなたがそうなるように仕向けた結果です。	J・マーフィー
happiness	不幸	人は自分が幸福であることを知らないから不幸なのである。	フョードル・ドストエフスキー
happiness	不幸	不幸に対する特効薬はありません。 ただ昔から退屈な忍耐とか、あきらめといった美徳があるのみです。	アルドゥス・ハックリー
happiness	不幸	人生の小さな不幸せは、 我々が大きな不幸を乗り越えていくのを助けてくれる。	エッシェンバッハ
happiness	不幸	明日、なにをすべきか分からない人は不幸である。	ゴーリキ
happiness	不幸	どんな不幸のなかにも幸福がひそんでいる。 どこに良いことがあり、どこに悪いことがあるのか、 我々が知らないだけである。	ゲオルギウ
happiness	不幸	絶望は死にいたる病。	キルケゴール
happiness	不幸	不幸はこれを語ることによって軽くすることができる。	コルニィエ
happiness	不幸	苦しい時には自分よりもっと不幸な男がいたことを考えよ。	ゴーガン
happiness	不幸	大多数の人間は、静かな絶望の生活を送っている。	ヘンリー・デイヴィッド・ソーロー
happiness	不幸	「今が最悪の状態」と言える間は、 まだ最悪の状態ではない。	ウィリアム・シェイクスピア
happiness	不幸	我々は、自ら幸、不幸をつくって、 これに運命なる名称をつける。	ジョンソン
happiness	不幸	不幸なる人々は、さらに不幸な人々によって慰められる。	イソップ
happiness	不幸	いつまでも続く不幸というものはない、 じっと我慢するか勇気をだして追い払うかのいずれかである。	ロマン・ローラン
happiness	不幸	人はおおむね自分で思うほどには幸福でも不幸でもない。 肝心なのは望んだり生きたりすることに飽きないことだ。	ロマン・ロラン
ambition	金	人間よりは金のほうがはるかに頼りになりますよ。頼りにならんのは人の心です。	尾崎 紅葉
ambition	金	私達は金を稼ぐために頭脳をもち、金を使うために心情を持っている。	ジョージ・ファーカー
ambition	金	樫だけが樹ではない。バラだけが花ではない。 多くのつつましい冨が私たちのこの世を豊かにしているのだ。	ジェイムズ・レイ・ハント
ambition	金	欲しいと思うものを買うな。必要なものだけ買え。	カトー
ambition	金	金は肥料のようなものだ。 ばらまけば役に立つが、一ヶ所に積んでおくとひどい臭いがしてくる。	クリント・Ｗ・マーチソン
ambition	金	諸悪の根源は金そのものではなく、金に対する愛である。	サミュエル・スマイルズ
ambition	金	貸すならば、なくしても惜しくないだけの額を貸すことだ。	ジョージ・ハーバード
ambition	金	金儲けのうまい人は、無一文になっても自分自身という財産を持っている。	アラン
ambition	金	あなたがたのなかにはいつでも貧しい者がいるだろう。 というのは、いつでも富める者がいるからなのだ。 富める者、すなわち、所有よりも権力のほうを求める貪欲で冷酷な者が。	ペルナノス
ambition	金	若いときの自分は、金こそ人生でもっとも大切なものだと思っていた。 今、歳をとってみると、その通りだと知った。	オスカー・ワイルド
ambition	金	あらゆる借金の中で人々は税金を一番払いたがらない。 これは政府に対するなんという諷刺であろうか。	ラルフ・ワルド・エマーソン
ambition	金	毎月少しずつお金を貯めていきなさい。 そうすれば年末にはびっくりすることでしょう。あまりの少なさに。	アーネスト・ハスキンズ
ambition	金	たとえ人の生命を奪っても、財布に手をかけてはならぬ。 人は父親の殺されたのは忘れても、財産の失われたことは忘れないからだ。	ニッコロ・マキャヴェッリ (マキャベリ)
ambition	金	お金――手放すとき以外、何の役にも立たぬ恩恵物。	A・ビアス
ambition	金	貧乏には、楽しいことが沢山あるに違いない。 でなければ、こんなに沢山の人が貧乏であるわけがない	ドン・ヘロルド
ambition	金	女房と財布は努めて隠しておけ。 あまりたびたび人に見せると、一日借りられる恐れがある。	フランクリン
ambition	金	A「あなたが一番影響を受けた本はなんですか」 B「銀行の預金通帳だよ」	バーナード・ショー
ambition	金	ああ、金、金！ この金のためにどれほど多くの悲しいことがこの世に起こることであろうか！	レフ・トルストイ
ambition	金	なんのために人間は裕福でなければならないのか？ なんのために彼には高価な馬が、立派な服が、美しい部屋が、 公共の娯楽場に入場する権利が必要なのか？ すべてはこれは思考の欠如からきている。 こうした人々に、思考の内的な仕事を与えよ。 さすれば彼は、もっとも冨裕な人々よりも幸福になるだろう。	ラルフ・ワルド・エマーソン
ambition	金	私には、これから一生やっていけるだけの金がある。何も買わなければ。	ジャッキー・メーソン
ambition	金	金の値打ちがわからないのだったら、 でかけていって誰かに借金を申し込んでみるがいい。	フランクリン
ambition	金	貧しさは貧しいと感じるところにある。	ラルフ・ワルド・エマーソン
ambition	金	貧困は僕とって必ずしも憎むべきものではなかった。 なぜなら、太陽と海は決して金では買えなかったから。	アルベール・カミュ
ambition	金	富を欲するか。恥を忍べ、傾絶せよ。故旧を絶ちて、義と背け。 （恥に耐え、命の限りに全力を尽くせ。旧友との交際を絶ち、義理に背け。 もし富を得たいのならば）	孟子
ambition	金	自分のポケットの小銭は、他人のポケットの大金にまさる。	ミゲル・デ・セルバンテス・サアベドラ
ambition	金	女子は月経に支配され、男子は月給に支配される。	長瀬川如是閑
ambition	金	私は反共国家の韓国でも南ベトナムでも、大勢の共産主義者に会った。 それは貧困という名の共産主義者である。	ロベール・ギラン
ambition	金	悪い人間に親切をすると二度ひどい目にあう。 金を失って、しかも感謝されない。	テオグニス
ambition	金	貧困は、人生という海の砂州であり、冨は岩壁である。 幸福な人々は、その間をすり抜けて船を操っていく。	ベルネ
ambition	金	神は人間に額に汗して働けと命じている。 銀行に金を積んで、何もしないで食べていこうとするのは人間の掟に反することだ。	レフ・トルストイ
ambition	金	金は借りてもならず、貸してもならない。 貸せば金を失うし、友も失う。 借りれば倹約が馬鹿らしくなる。	ウィリアム・シェイクスピア
ambition	金	おかしいわよ、金持ちの人がお金でなんでも手に入ると思っているのは。 あたし、そんなもの少しも欲しくない。 好きな人とならどんな汚い部屋だってかまいやしない。 気が向かなかったら、豪邸に住めっていわれたってイヤだわ。 お金なんて……、そう、お金の上でダンスしてみせるわ、つばをひっかけてみせるわ。	E・ゾラ
ambition	金	冨……一人の人間の手に帰した多数の人間の貯蓄。	デブス
ambition	金	愚か者は、金を持って死んでいくために、貧乏で暮らす。	ブロッケス
ambition	金	金は天下のまわりものだ。いつもこちらをよけてまわるのが気にくわないが。	ツルゲーネフ
ambition	金	金持ち連中の軽蔑には容易に耐えられる。 だが一人の恵まれない人の視線は、私の心の底に深く突き刺さってくる。	ジード
ambition	金	金を持たずに済ますことにも、金を儲けるのと同じくらいの苦労と価値がある。	ルナール
ambition	金	世に銭ほど面白き物はなし。	井原西鶴
ambition	金	貧乏はハシカと同じだ。どうせかかるなら早いほうがいい。 貧乏な家に生まれたことを喜べ。	本田静六
ambition	金	人生は海、金は船頭である。船頭がいなければ、うまく世渡りができない。	ヴェツケルリン
ambition	金	君に金がない理由を教えてやろうか。 それは君が金だけをひたすら愛さないからさ。 金というものはね、何もかも愛するような浮気者には身をまかせないものさ。	フィンリー・ダン
ambition	金	人間として最大の美徳は、上手に金をかき集めることである。 つまり、どんなことがあっても他人の厄介になるなということだ。	フョードル・ドストエフスキー
ambition	金	財布は、その中に何か入っていなければボロきれと変わらない。	メルヴィル
ambition	金	夢はいいものです。そうでなかったら、お金が大事です。	魯迅
ambition	金	人々はお金で貴いものは買えないという。 そういう決り文句こそ、貧乏を経験したことのない何よりの証拠だ。	ギッシング
ambition	金	金は我々にとって母親でもあるが、また、我々の死でもある。	ゴーリキ
ambition	金	「貧困は恥ではない」というのは、すべての人間が口にしながら、 誰一人、心では納得していない諺である。	コッツェブー
ambition	金	人は、愛もなく妻を持つように、幸福もなく財産を持つ。	リヴァロール
ambition	金	金は底のない海である。このなかに名誉も良心も心理もみんな投げ込まれる。	カズレー
ambition	金	借金は愚行と犯罪の多産な母親であり、知恵の不足はその父親である。	ベンジャミン・ディスレリィ
ambition	金	地獄の沙汰も金次第。	竹川黙阿弥
ambition	金	金を持っている人間は、 貧乏人がそのはかない運命を訴えることを聞くのが大嫌いである。	フョードル・ドストエフスキー
ambition	金	金持ちの快楽は貧乏人の泪をもって購われている。	トーマス・フラー
ambition	金	もしも心がすべてなら、いとしいお金はなにになる。	フランク・シナトラ
ambition	金	もし他に方法がなければ乞食になってもいい。 しかも乞食になったらその日から、手に入ったお金は自分のためにも、 家族のためにも、無駄なことに絶対に浪費しないという徹底的な粘り強さ。 ――これさえあれば、人間は誰でも金持ちになれるものである。	フョードル・ドストエフスキー
ambition	金	貧乏人の写真が新聞に出るのは、犯罪を犯したときに限られる。	ゴーリキー
ambition	金	金持ちがどんなにその富を自慢しているとしても、 彼がその富をどんなふうに使うかが判るまで、彼をほめてはいけない。	ソクラテス
ambition	金	金のある者は、金があるために不正をし、 金のない者は、金がないために不正なことをする。	武者小路 実篤
ambition	金	金を稼ごうと思ったら、金を使わなければならない。	プラウトゥス
ambition	金	金を失うのは小さく、名誉を失うのは大きい。 しかし、勇気を失うことは全てを失う。	チャーチル
ambition	金	貧乏のいいところは泥棒の恐れがないことだ。	アルフォンス・アレー
ambition	金	金は良い召使いでもあるが、悪い主人でもある。	フランクリン
ambition	金	財産は来るもので、作るものではない。	ヘンリー・フォード
ambition	金	金持ちは世界の隅々にまで従兄弟やおばさんをもっている。 貧乏人が持っている親戚は不幸だけだ。	コッツェブー
ambition	金	金は人間にとって血であり、命である。	アンティファネス
ambition	金	借金して明日起きるより、今夜食わずに寝よ。	フランクリン
ambition	金	いらぬ物を買えば、いるものを売るに至る。	フランクリン
ambition	金	金がないから何もできないという人間は、 金があってもなにも出来ない人間である。	小林一三
ambition	金	貧困と希望は母と娘である。娘と付き合っていると母のほうを忘れる。	ジャン・パウル
ambition	金	財布が軽ければ心は重い。	ヨハン・ヴォルフガング・フォン・ゲーテ
ambition	金	富を軽蔑する人間をあまり信ずるな。 富を得ることに絶望した人間が富を軽蔑するのだ。 こういう人間がたまたま富を得ると、一番始末が悪い人間になる。	フランシス・ベーコン
ambition	金	借金を返すということは収入の問題ではない。性質の問題だ。	ローガン・スミス
ambition	金	金こそは――取るに足らぬ人物を第一級の地位に導いてくれる唯一の道である。	フョードル・ドストエフスキー
ambition	金	富は海の水に似ている。それを飲めば飲むほど、のどが乾いてくる。	ショーペンハウアー
ambition	金	人間のうちの最高の賢者さえも、 金を取りに来る人間よりは、金を持ってくる人間を歓迎する。	リヒテンベルク
ambition	金	ほんとうに大切な自由はただ一つ、「経済的な自由」がそうだ。	モーム
ambition	金	金がないから何もできないという人間は、 金があってもなにも出来ない人間である。	小林一茶
ambition	挑戦	人間、志を立てるのに遅すぎるということはない。	ボールドウィン
ambition	挑戦	PKを外すことができるのは、PKを蹴る勇気を持った者だけだ	ロベルト・バッジョ
ambition	挑戦	現状維持では 後退するばかりである。	ウォルト・ディズニー
ambition	挑戦	人は世界一のゴミ収集人になれる。世界一のモデルにだってなれる。 たとえ何をやろうと、それが世界一なら何も問題はない。	モハメド・アリ
ambition	挑戦	小さいことを積み重ねるのが、とんでもないところへ行くただひとつの道だと思っています	イチロー
ambition	挑戦	どんな馬鹿げた考えでも、行動を起こさないと世界は変わらない。	マイケル ムーア
ambition	挑戦	今日では世の中の動きがあまりに早すぎて、できないという言葉はそれを為す人によって中断される。	ラルフ・ワルド・エマーソン
ambition	挑戦	今を戦えない者に、次とか来年とかを言う資格はない。	ロベルト・バッジョ
ambition	挑戦	今まで出会えた全ての人々にもう一度出会えたらどんなに素敵なことだろう	峯田和伸
ambition	挑戦	昨日より今日、今日より明日、明日より明後日、日々変わり続ける事が大切です。	パスカル・バルボ
ambition	努力	「一体どれだけ努力すればよいか」という人があるが、 「君は人生を何だと思うか」と反問したい。努力して創造していく間こそ人生なのである。	御木徳近
ambition	努力	私たちの人生は、私たちが費やした努力だけの価値がある。	モーリアック
ambition	努力	千日の稽古を鍛とし、万日の稽古を練とす。	宮本武蔵
ambition	努力	努力する人は希望を語り、怠ける人は不満を語る	井上靖
ambition	努力	毎日少しずつ。それがなかなかできねんだなあ	相田みつを
ambition	努力	努力に勝る天才無し	[詳細]
ambition	努力	どんな芸術家でも最初は素人だった。	ラルフ・ワルド・エマーソン
ambition	努力	努力できるということも実力のうち	俵 万智
ambition	教育	少年老い易く、学成り難し。一寸の光陰軽んずべからず。	朱子
ambition	教育	最高の授業には最高の教師と最高の生徒が必要だ	読み人知らず
ambition	教育	人生は卒業後に自分からどれだけ能動的に働きかけたかで決まる。	小柴昌俊
ambition	教育	賢くなろうとして本や黒板に教えを乞うてはならない。 天と地と林と木の葉とは、本当に子供らを賢くするであろう。	ヤン・アモス・コメニウス
ambition	教育	塩の辛さ、砂糖の甘さは学問では理解できない だが、なめてみればすぐ分かる。	松下 幸之助
ambition	教育	人は教えることによって、もっともよく学ぶ	セネカ
ambition	教育	教育は科学であってはなりません。それは芸術でなければならないのです。	シュタイナー
ambition	教育	教えることのできない子供というものはない。あるのは子供達にうまく教えられない学校と教師だけである。	M・アドラー
ambition	教育	昨日の思想によって子供を縛るのは教育ではなく訓練である。 明日の思想によって子供を縛るのもまた教育ではなくて訓練である。 教育は訓練ではない。創造である。	野村芳兵衛
ambition	教育	子供は食う権利がある。子供は遊ぶ権利がある。 子供は寝る権利がある。子供は叱られる権利がある。…… ところが本当に子供を叱る人が少なくて、怒る人が多いのである。	賀川豊彦
ambition	教育	教育の過程はそれ自体を超えるいかなる目的ももっていない。 すなわちそれはそれ自体の目的なのだ。	デューイ
ambition	教育	教えるとは 希望を語ること 学ぶとは 誠実を胸に刻むこと	アラゴン
ambition	教育	２０歳だろうが８０歳だろうが、とにかく学ぶことをやめてしまったものは老人である。 学び続ける者は、みな若い。人生において一番大切なこと は、頭を若く保つことだ。	ヘンリー・フォード
ambition	教育	学べば学ぶほど、自分が何も知らなかった事に気づく、気づけば気づくほどまた学びたくなる。	アルベルト・アインシュタイン
ambition	教育	小中学校で教えられることは教育ではない。教育の手段である。	ラルフ・ワルド・エマーソン
ambition	教育	私は常に学んでいる。墓石が私の卒業証書だ。	アーサー キット
ambition	教育	勉強する事は自分の無知を徐々に発見していく事である。	ウェル デュラント
ambition	教育	学校で学んだことを一切忘れてしまった時に、なお残っているもの、それこそ教育だ。	アインシュタイン
ambition	教育	平凡な教師は言って聞かせる。 よい教師は説明する。 優秀な教師はやってみせる。 しかし最高の教師 は子どもの心に火をつける。	ウィリアム・ウォード
ambition	教育	経験は最良の教師である ただし、授業料が高すぎる。	カーライル
ambition	教育	スローペースで走らせるのも大事なのだ	小出 義雄
ambition	自己	「みんなと同じ事はしたくない」 という、みんなと同じセリフ。	だいたひかる
ambition	自己	自分の言ったことを決して取り消さない人は、真理よりおのれを愛する人間である。	ジュベール
ambition	自己	自愛、自識、自制、 この三者だけが人生を導いて高貴な力に至らしめるものである。	テニソン
ambition	自己	お前の道を進め、人には勝手なことを言わせておけ。	ダンテ
ambition	自己	他人と比較して、他人が自分より優れていたとしても、それは恥ではない。 しかし、去年の自分より今年の自分が優れていないのは立派な恥だ。	ラポック
ambition	自己	状況？何が状況だ。俺が状況をつくるのだ。	ナポレオン・ボナパルト
ambition	自己	あちこち旅をしてまわっても、自分自身から逃れられるものではない。	ヘミングウェイ
ambition	自己	我々は一人で世の中を歩いている。 我々が望むような友情は夢であり、寓話である。	ラルフ・ワルド・エマーソン
ambition	自己	いつも自分を磨いておけ。あなたは世界を見るための窓なのだ。	ジョージ・バーナード・ショー
ambition	自己	あなたは目的があってここにいます。 この広い世界にあなたと同じ人間はいません。 過去にもいなかったし、未来にもいないのです。 あなたは何かの必要を満たすためにここに連れてこられたのです。 このことについて、ゆっくりと考えてみて下さい。	ルー・オースティン
ambition	自己	私を他の連中と比較しないでいただきたいね。 第一にあなたは私という人間を知っていない。 ――それに、他の連中のことも知っていない。	P・ヴァレリー
ambition	自己	自分自身に正直であることはなんと困難なことだろう。 他人に正直である方がはるかにやさしい。	エドワードＦ．ベンソン
ambition	自己	世界を恐れるな。ただ自己を恐れよ。	杉浦重蔵
ambition	自己	自分自身を愛することは、 一生涯続くロマンスを始めることである。	ワイルド
ambition	自己	人みな我が飢を知りて人の飢を知らず。	沢庵宗彭
ambition	自己	我々はつねに自分自身に問わなければならない。 もしみんながそうしたら、どんなことになるだろうと。	サルトル
ambition	自己	山中の賊を破るのは易く、心中の賊を破るのは難し。	王陽明
ambition	自己	いかに多くの人々が汝より前進しているかを見るよりも、 いかに多くの人が汝より遅れているかを考えよ。	セネカ
ambition	自己	一番だまし易い人間は、すなわち、自分自身である。	パルワー・リットン
ambition	自己	目を閉じよ。そしたらお前は見えるだろう。	サムエル・バトラー
ambition	自己	人は、他人と違っているのと同じくらい自分自身とも違っている時がある。	ラ・ロシュフーコー
ambition	自己	僕ぐらい僕に似ていない者はいない。	ジャン＝ジャック・ルソー
ambition	自己	誰かが覆さない限り、世の中のものは覆らない。	ジェームズ.Ａ．ガーフィールド
ambition	自己	誰も称賛してくれる者がいなくても自分のことは自身で称えよ。	バートン
ambition	自己	われ思う、故にわれあり。	デカルト
ambition	自己	たとえあなたが何をしていようとも、それをしている自分を愛せ。	タデウス・ゴラス
ambition	自己	自分自身の道を迷って歩いている子供や青年の方が、 他人の道を間違いなく歩いている人々よりも好ましく思う。	ヨハン・ヴォルフガング・フォン・ゲーテ
ambition	自己	怪物と戦う者は、その際自分が怪物にならぬように気をつけるがいい。 長い間、深淵をのぞきこんでいると、深淵もまた、君をのぞきこむ。	ニーチェ
ambition	自己	私は私。 そのままを受け止めてくれるか、さもなければ放っといて。	ロザリオ・モラレス
ambition	自己	正しかろうが間違っていようが、 自分らしく生きよ。 安易に服従してしまう臆病者よりずっと立派だ。	アービング・ウォレス
ambition	自己	おもしろき こともなき世を おもしろく すみなしものは 心なりけり	高杉晋作
ambition	自己	ある人に合う靴も、別の人には窮屈である。 あらゆるケースに適用する人生の秘訣などない。	カール・グスタフ・ユング
ambition	自己	人に勝つより、自分に勝て。	嘉納 治五郎
ambition	自己	私は私の意見を述べる。それがよい意見だからではなく、私自身の意見だからだ	ミシェル・ド・モンテーニュ
ambition	自己	偶然にしか接触せぬ人々に気に入られるよりも、自分自身に気に入られることが必要である。	ピラン・メーヌ
ambition	自己	自分に打ち勝つことは勝利のうちで最大のものである	プラトン
ambition	自己	作り物の自分を愛されるより、ありのままの自分を憎まれる方がましだ	アンドレ・ジット
ambition	自己	他人を弁護するよりも自己を弁護するのは困難である。疑うものは弁護士を見よ。	芥川 龍之介
ambition	ポジティブ	人間、志を立てるのに遅すぎるということはない。	ボールドウィン
ambition	ポジティブ	行動は必ずしも幸福をもたらさないかも知れないが、 行動のない所に、幸福は、生まれない。	ベンジャミン・ディズレーリ
ambition	ポジティブ	全てが失われようとも、まだ未来が残ってる。	ボヴィー
ambition	ポジティブ	レモンを手に入れたらレモネードを作れ。 すっぱいからといって捨ててしまうな	ジュリアス･ローザンヴォルド
ambition	ポジティブ	あわてず、あせらず、あきらめず	読み人知らず
ambition	ポジティブ	われらの最大の栄光は、一度も失敗しないことではなく、倒れるごとに起きることにある	ゴールドスミス
ambition	ポジティブ	決して倒れないのが良いのではない。 倒れたらすぐ起き上がるのが貴いのである	オリバー・ゴールドスミス
ambition	ポジティブ	現状維持では 後退するばかりである。	ウォルト・ディズニー
ambition	ポジティブ	たとえ明日、世界が滅亡しようとも今日私はリンゴの木を植える。	ルター
ambition	ポジティブ	生きていれば春が来る	福原義春
ambition	ポジティブ	負けても終わりではない。やめたら終わりだ。	ニクソン
ambition	ポジティブ	行動に際して、あまりに臆病になったり神経質になることがないように。すべての人生が実験なのだ。実験すればするほどうまくいく。	ラルフ・ワルド・エマーソン
